,id,date_added,uri,track_href,name,artist,country,type,tempo,duration_ms,time_signature,key,mode,danceability,energy,loudness,liveness,valence,speechiness,acousticness,instrumentalness
0,15,2024-02-29 00:00:00.939563,5eY7692tmgHB9dbmq6wa2M,https://api.spotify.com/v1/tracks/5eY7692tmgHB9dbmq6wa2M,晴る,ヨルシカ,Japan,audio_features,101.955,270705,4,11,0,0.695,0.571,-6.249,0.118,0.726,0.111,0.032,3.58e-06
1,17,2024-02-29 00:00:00.939563,1JrxwbZ9u0VNwemdcJwZNi,https://api.spotify.com/v1/tracks/1JrxwbZ9u0VNwemdcJwZNi,SOULSOUP,OFFICIAL HIGE DANDISM,Japan,audio_features,144.046,314469,4,11,0,0.507,0.939,-4.299,0.279,0.618,0.0882,0.00104,0.0
2,6,2024-02-02 12:50:27.538442,1rDgAHDX95RmylxjgVW9tN,https://api.spotify.com/v1/tracks/1rDgAHDX95RmylxjgVW9tN,Show,Ado,Japan,audio_features,132.054,189773,4,10,0,0.616,0.975,-0.425,0.143,0.742,0.208,0.172,1.62e-06
3,29,2024-02-29 00:00:00.939563,2vOAHp8PBBFYqvQUWSoITY,https://api.spotify.com/v1/tracks/2vOAHp8PBBFYqvQUWSoITY,インフェルノ,Mrs. GREEN APPLE,Japan,audio_features,92.504,211600,4,4,1,0.533,0.918,-2.095,0.643,0.662,0.0616,0.00894,0.0
4,4,2024-02-29 00:00:00.939563,1hAloWiinXLPQUJxrJReb1,https://api.spotify.com/v1/tracks/1hAloWiinXLPQUJxrJReb1,アイドル,YOASOBI,Japan,audio_features,165.783,211733,4,10,0,0.457,0.941,-2.692,0.437,0.876,0.0917,0.105,1.38e-06
5,20,2024-02-29 00:00:00.939563,3jNwPOqdPvQIr5dRT0hzgY,https://api.spotify.com/v1/tracks/3jNwPOqdPvQIr5dRT0hzgY,タイムパラドックス,Vaundy,Japan,audio_features,82.05,226558,4,2,1,0.829,0.514,-5.333,0.231,0.757,0.0531,0.439,1.45e-06
6,19,2024-02-29 00:00:00.939563,3zbKiko8V3u2yn1RcT8xBZ,https://api.spotify.com/v1/tracks/3zbKiko8V3u2yn1RcT8xBZ,青のすみか,Tatsuya Kitani,Japan,audio_features,152.034,196640,4,1,1,0.483,0.893,-4.842,0.297,0.651,0.205,0.0144,0.0
7,7,2024-02-29 00:00:00.939563,5LkmpgQYtwHtuvASgnLBe1,https://api.spotify.com/v1/tracks/5LkmpgQYtwHtuvASgnLBe1,ダンスホール,Mrs. GREEN APPLE,Japan,audio_features,109.976,203150,4,7,1,0.736,0.695,-3.87,0.0517,0.784,0.0468,0.0209,0.0
8,21,2024-02-29 00:00:00.939563,18mkDTCwDfZyTJNYieHxhQ,https://api.spotify.com/v1/tracks/18mkDTCwDfZyTJNYieHxhQ,GOAT,Number_i,Japan,audio_features,179.929,157200,4,9,1,0.665,0.903,-2.846,0.185,0.726,0.313,0.0299,2.01e-06
9,9,2024-02-29 00:00:00.939563,3gQ19Wo6CbBpdHYmt2GVt0,https://api.spotify.com/v1/tracks/3gQ19Wo6CbBpdHYmt2GVt0,Kaiju no Hanauta,Vaundy,Japan,audio_features,75.093,224805,4,2,1,0.335,0.943,-3.176,0.324,0.64,0.067,0.00334,0.0
10,35,2024-02-29 00:00:00.939563,2hXPmiqKdXcbV0L1VKnTDN,https://api.spotify.com/v1/tracks/2hXPmiqKdXcbV0L1VKnTDN,最高到達点,SEKAI NO OWARI,Japan,audio_features,132.002,227469,4,6,1,0.647,0.959,-3.835,0.0683,0.807,0.0477,0.0737,0.0
11,11,2024-02-29 00:00:00.939563,170XOP1T4MvY9TLTgPw07D,https://api.spotify.com/v1/tracks/170XOP1T4MvY9TLTgPw07D,Magic,Mrs. GREEN APPLE,Japan,audio_features,117.51,263107,4,7,1,0.671,0.758,-3.793,0.332,0.537,0.0474,0.0604,0.0
12,14,2024-02-29 00:00:00.939563,74X2u8JMVooG2QbjRxXwR8,https://api.spotify.com/v1/tracks/74X2u8JMVooG2QbjRxXwR8,Perfect Night,LE SSERAFIM,Japan,audio_features,136.054,159080,4,5,1,0.697,0.82,-4.502,0.0631,0.502,0.0308,0.1,0.0
13,13,2024-02-29 00:00:00.939563,3YML5IHoqWbw9c9vJJvrvM,https://api.spotify.com/v1/tracks/3YML5IHoqWbw9c9vJJvrvM,Soranji,Mrs. GREEN APPLE,Japan,audio_features,155.89,343253,4,5,1,0.48,0.669,-5.168,0.149,0.378,0.0431,0.0693,0.0
14,12,2024-02-29 00:00:00.939563,2HRgqmZQC0MC7GeNuDIXHN,https://api.spotify.com/v1/tracks/2HRgqmZQC0MC7GeNuDIXHN,Seven (feat. Latto) (Explicit Ver.),Jung Kook,Japan,audio_features,124.987,183551,4,11,1,0.79,0.831,-4.185,0.0797,0.872,0.044,0.312,0.0
15,28,2024-02-29 00:00:00.939563,7M0dIdZWN1FDcveRdoOzbZ,https://api.spotify.com/v1/tracks/7M0dIdZWN1FDcveRdoOzbZ,ビリミリオン,Yuuri,Japan,audio_features,93.792,228760,3,10,1,0.364,0.628,-6.142,0.0931,0.612,0.0319,0.238,0.0
16,5,2024-02-29 00:00:00.939563,0teqQ0PYqVDyyXJuPOyMhu,https://api.spotify.com/v1/tracks/0teqQ0PYqVDyyXJuPOyMhu,ケセラセラ,Mrs. GREEN APPLE,Japan,audio_features,115.004,272227,4,6,0,0.756,0.578,-4.575,0.0534,0.677,0.0327,0.0306,0.0
17,8,2024-02-29 00:00:00.939563,0GWNtMohuYUEHVZ40tcnHF,https://api.spotify.com/v1/tracks/0GWNtMohuYUEHVZ40tcnHF,SPECIALZ,King Gnu,Japan,audio_features,117.048,238987,4,6,0,0.566,0.85,-4.431,0.319,0.722,0.0599,0.0663,0.0
18,36,2024-02-21 00:00:00.877991,7dPdKXZjt04R6Ne7vWXZIh,https://api.spotify.com/v1/tracks/7dPdKXZjt04R6Ne7vWXZIh,Love Song,マルシィ,Japan,audio_features,77.963,258307,4,1,1,0.559,0.601,-6.51,0.0733,0.545,0.028,0.295,0.0
19,31,2024-02-29 00:00:00.939563,1H3qOzheTPhE7aVvJOWfvA,https://api.spotify.com/v1/tracks/1H3qOzheTPhE7aVvJOWfvA,美しい鰭,SPITZ,Japan,audio_features,98.047,211920,4,1,1,0.545,0.913,-3.565,0.245,0.747,0.0298,0.0107,0.00029
20,33,2024-02-29 00:00:00.939563,4KiY8v1cM2S8BS8ob2IGVg,https://api.spotify.com/v1/tracks/4KiY8v1cM2S8BS8ob2IGVg,Any angle,乃紫,Japan,audio_features,175.846,127926,4,11,0,0.467,0.933,-4.133,0.121,0.854,0.249,0.15,0.0
21,22,2024-02-29 00:00:00.939563,2EmkTBTh964LQen4Vz0svg,https://api.spotify.com/v1/tracks/2EmkTBTh964LQen4Vz0svg,花になって - Be a flower,Ryokuoushoku Shakai,Japan,audio_features,96.047,199333,3,10,0,0.569,0.953,-2.018,0.071,0.477,0.109,0.166,5.78e-06
22,27,2024-02-29 00:00:00.939563,3wJHCry960drNlAUGrJLmz,https://api.spotify.com/v1/tracks/3wJHCry960drNlAUGrJLmz,ただ君に晴れ,ヨルシカ,Japan,audio_features,139.996,198971,4,5,1,0.679,0.834,-3.223,0.119,0.962,0.032,0.343,5.74e-06
23,16,2024-02-29 00:00:00.939563,0YTM7bCx451c6LQbkddy4Q,https://api.spotify.com/v1/tracks/0YTM7bCx451c6LQbkddy4Q,勇者,YOASOBI,Japan,audio_features,103.968,194267,4,5,1,0.655,0.907,-3.868,0.15,0.506,0.0488,0.0351,1.37e-05
24,25,2024-02-29 00:00:00.939563,7Md0Rk4s9khBtVpSD03bWl,https://api.spotify.com/v1/tracks/7Md0Rk4s9khBtVpSD03bWl,点描の唄,Mrs. GREEN APPLE,Japan,audio_features,76.055,307120,4,0,1,0.53,0.628,-4.641,0.0963,0.297,0.0253,0.447,0.0
25,23,2024-02-29 00:00:00.939563,77mI5OSGIIPKxHXBkHOySy,https://api.spotify.com/v1/tracks/77mI5OSGIIPKxHXBkHOySy,rendez-vous,shy taupe,Japan,audio_features,146.039,238507,4,2,1,0.562,0.596,-5.419,0.214,0.295,0.0292,0.127,0.0
26,26,2024-02-29 00:00:00.939563,5BC6kr6etk2Y9J62AyI4i3,https://api.spotify.com/v1/tracks/5BC6kr6etk2Y9J62AyI4i3,青と夏,Mrs. GREEN APPLE,Japan,audio_features,184.886,270027,4,4,1,0.31,0.891,-1.66,0.284,0.748,0.0469,0.00157,0.0
27,24,2024-02-29 00:00:00.939563,4zrKPIygugUDKGFEjVwpSB,https://api.spotify.com/v1/tracks/4zrKPIygugUDKGFEjVwpSB,Subtitle,OFFICIAL HIGE DANDISM,Japan,audio_features,130.0,305509,4,6,1,0.649,0.683,-6.49,0.118,0.381,0.0424,0.0313,0.0
28,30,2024-02-29 00:00:00.939563,2kXER8pkjxDVQnlagpVJJw,https://api.spotify.com/v1/tracks/2kXER8pkjxDVQnlagpVJJw,more than words,Hitsujibungaku,Japan,audio_features,130.059,289173,4,6,1,0.566,0.796,-5.058,0.228,0.599,0.031,0.000193,0.00019
29,18,2024-02-29 00:00:00.939563,02tNuntKQsoou5T4O8meyh,https://api.spotify.com/v1/tracks/02tNuntKQsoou5T4O8meyh,Hana,Fujii Kaze,Japan,audio_features,123.031,246700,4,5,0,0.769,0.716,-8.203,0.158,0.66,0.0429,0.118,0.00659
30,34,2024-02-29 00:00:00.939563,2jdbZGFp8KVTuk0YxDNL4l,https://api.spotify.com/v1/tracks/2jdbZGFp8KVTuk0YxDNL4l,高嶺の花子さん,back number,Japan,audio_features,137.977,294813,4,9,1,0.54,0.923,-2.838,0.124,0.343,0.0623,0.066,0.0
31,10,2024-02-29 00:00:00.939563,6nIoYpfSvie3Ln46dyi8FC,https://api.spotify.com/v1/tracks/6nIoYpfSvie3Ln46dyi8FC,冬と春,back number,Japan,audio_features,152.105,256787,4,3,1,0.47,0.768,-4.039,0.352,0.522,0.0403,0.0407,0.0
32,2,2024-02-29 00:00:00.939563,2cxcqKwQtfKq7giphxjzOu,https://api.spotify.com/v1/tracks/2cxcqKwQtfKq7giphxjzOu,晩餐歌,tuki.,Japan,audio_features,102.983,215853,4,8,1,0.649,0.641,-4.665,0.11,0.63,0.0251,0.433,0.0
33,32,2024-02-29 00:00:00.939563,3RvdkNMcSy71m0aT6UF9Uf,https://api.spotify.com/v1/tracks/3RvdkNMcSy71m0aT6UF9Uf,水平線,back number,Japan,audio_features,145.816,288013,4,10,1,0.424,0.761,-3.526,0.145,0.424,0.0305,0.0103,0.0
34,46,2024-02-02 12:50:27.538442,4kPlQKwtPrnqLgrmmKFSlA,https://api.spotify.com/v1/tracks/4kPlQKwtPrnqLgrmmKFSlA,ドライフラワー,Yuuri,Japan,audio_features,148.089,286360,4,7,1,0.463,0.603,-5.464,0.167,0.477,0.0276,0.495,0.0
35,50,2024-02-02 12:50:27.538442,5NqGfELjcdvRIUuhgZJ34W,https://api.spotify.com/v1/tracks/5NqGfELjcdvRIUuhgZJ34W,Marigold,Aimyon,Japan,audio_features,106.094,306627,4,2,1,0.545,0.745,-3.098,0.0907,0.413,0.0286,0.0452,0.0
36,62,2024-02-29 00:00:00.939563,1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,USA,audio_features,169.994,178427,4,9,1,0.552,0.702,-5.707,0.105,0.564,0.157,0.117,2.06e-05
37,64,2024-02-19 00:08:48.526464,6XaJfhwof7qIgbbXO5tIQI,https://api.spotify.com/v1/tracks/6XaJfhwof7qIgbbXO5tIQI,Igual Que Un Ángel (with Peso Pluma),Kali Uchis,USA,audio_features,107.999,260371,4,5,0,0.685,0.61,-5.36,0.183,0.464,0.0343,0.00348,0.00054
38,43,2024-02-29 00:00:00.939563,4JK1kDUdH9RTBQrrSO1QfR,https://api.spotify.com/v1/tracks/4JK1kDUdH9RTBQrrSO1QfR,ベテルギウス,Yuuri,Japan,audio_features,179.833,230600,4,5,1,0.367,0.671,-4.604,0.494,0.691,0.0478,0.222,0.0
39,41,2024-02-29 00:00:00.939563,5W7Y92LB4jWvu9NeEQ0GZl,https://api.spotify.com/v1/tracks/5W7Y92LB4jWvu9NeEQ0GZl,なんでもないよ、,Macaroni Empitsu,Japan,audio_features,171.845,219253,4,4,1,0.598,0.511,-6.015,0.0732,0.652,0.0423,0.245,0.0
40,39,2024-02-29 00:00:00.939563,3QIAwtEEDOrv0g5NKCGrXZ,https://api.spotify.com/v1/tracks/3QIAwtEEDOrv0g5NKCGrXZ,花束,back number,Japan,audio_features,159.963,286053,4,2,1,0.519,0.713,-3.612,0.353,0.505,0.0324,0.0178,0.0
41,53,2024-02-29 00:00:00.939563,52eIcoLUM25zbQupAZYoFh,https://api.spotify.com/v1/tracks/52eIcoLUM25zbQupAZYoFh,redrum,21 Savage,USA,audio_features,172.089,270698,4,2,1,0.624,0.74,-8.445,0.5,0.246,0.0481,0.00529,0.000224
42,45,2024-02-29 00:00:00.939563,3r8RuvgbX9s7ammBn07D3W,https://api.spotify.com/v1/tracks/3r8RuvgbX9s7ammBn07D3W,Ditto,NewJeans,Japan,audio_features,133.854,185507,4,6,0,0.814,0.641,-5.957,0.0993,0.183,0.111,0.027,0.0
43,38,2024-02-29 00:00:00.939563,3cBghvTcQNDNkW98Y4eGaP,https://api.spotify.com/v1/tracks/3cBghvTcQNDNkW98Y4eGaP,W / X / Y,Tani Yuuki,Japan,audio_features,106.382,278119,3,2,1,0.628,0.775,-4.479,0.33,0.674,0.0535,0.159,0.0
44,54,2024-02-29 00:00:00.939563,0mflMxspEfB0VbI1kyLiAv,https://api.spotify.com/v1/tracks/0mflMxspEfB0VbI1kyLiAv,Stick Season,Noah Kahan,USA,audio_features,117.913,182347,4,9,1,0.662,0.488,-6.894,0.102,0.817,0.0682,0.782,0.0
45,49,2024-02-29 00:00:00.939563,65FftemJ1DbbZ45DUfHJXE,https://api.spotify.com/v1/tracks/65FftemJ1DbbZ45DUfHJXE,OMG,NewJeans,Japan,audio_features,126.956,212253,4,9,0,0.804,0.771,-4.067,0.108,0.739,0.0433,0.357,3.07e-06
46,2576,2024-02-29 00:00:00.939563,1BxfuPKGuaTgP7aM0Bbdwr,https://api.spotify.com/v1/tracks/1BxfuPKGuaTgP7aM0Bbdwr,Cruel Summer,Taylor Swift,Japan,audio_features,169.994,178427,4,9,1,0.552,0.702,-5.707,0.105,0.564,0.157,0.117,2.06e-05
47,66,2024-02-29 00:00:00.939563,3WMj8moIAXJhHsyLaqIIHI,https://api.spotify.com/v1/tracks/3WMj8moIAXJhHsyLaqIIHI,Something in the Orange,Zach Bryan,USA,audio_features,175.212,228013,3,4,0,0.369,0.192,-12.151,0.0954,0.148,0.04,0.555,8.35e-06
48,61,2024-02-29 00:00:00.939563,17phhZDn6oGtzMe56NuWvj,https://api.spotify.com/v1/tracks/17phhZDn6oGtzMe56NuWvj,Lose Control,Teddy Swims,USA,audio_features,159.92,210689,3,9,1,0.561,0.604,-4.409,0.104,0.242,0.0337,0.199,1.9e-05
49,55,2024-02-29 00:00:00.939563,4KULAymBBJcPRpk1yO4dOG,https://api.spotify.com/v1/tracks/4KULAymBBJcPRpk1yO4dOG,I Remember Everything (feat. Kacey Musgraves),Zach Bryan,USA,audio_features,77.639,227196,4,0,1,0.429,0.453,-7.746,0.102,0.155,0.0459,0.554,2e-06
50,42,2024-02-19 00:08:48.526464,0J0P8iSE6l3pYHbUdNFYdS,https://api.spotify.com/v1/tracks/0J0P8iSE6l3pYHbUdNFYdS,カメレオン,King Gnu,Japan,audio_features,79.953,193990,4,0,1,0.628,0.533,-7.235,0.0733,0.459,0.0417,0.643,0.0
51,51,2024-02-13 04:21:09.093594,79AHPJd8upvNxyK2qQcY8J,https://api.spotify.com/v1/tracks/79AHPJd8upvNxyK2qQcY8J,HISS,Megan Thee Stallion,USA,audio_features,167.137,192819,4,1,1,0.745,0.663,-5.056,0.213,0.686,0.423,0.078,0.0
52,52,2024-02-29 00:00:00.939563,6tNQ70jh4OwmPGpYy6R2o9,https://api.spotify.com/v1/tracks/6tNQ70jh4OwmPGpYy6R2o9,Beautiful Things,Benson Boone,USA,audio_features,105.029,180304,3,10,1,0.472,0.471,-5.692,0.14,0.219,0.0603,0.151,0.0
53,57,2024-02-29 00:00:00.939563,6uTPdRrEDeH8Fyg5L5qmeU,https://api.spotify.com/v1/tracks/6uTPdRrEDeH8Fyg5L5qmeU,Never Lose Me,Flo Milli,USA,audio_features,121.964,125902,4,1,1,0.781,0.567,-7.857,0.0981,0.0743,0.0969,0.0504,0.0
54,68,2024-02-29 00:00:00.939563,1yeB8MUNeLo9Ek1UEpsyz6,https://api.spotify.com/v1/tracks/1yeB8MUNeLo9Ek1UEpsyz6,Rich Baby Daddy (feat. Sexyy Red & SZA),Drake,USA,audio_features,146.01,319192,4,2,1,0.645,0.729,-4.56,0.384,0.142,0.0528,0.0377,0.0
55,58,2024-02-29 00:00:00.939563,0R6NfOiLzLj4O5VbYSJAjf,https://api.spotify.com/v1/tracks/0R6NfOiLzLj4O5VbYSJAjf,La Diabla,Xavi,USA,audio_features,131.842,172264,3,11,0,0.751,0.819,-4.372,0.236,0.697,0.0409,0.255,0.0
56,59,2024-02-29 00:00:00.939563,3vkCueOmm7xQDoJ17W1Pm3,https://api.spotify.com/v1/tracks/3vkCueOmm7xQDoJ17W1Pm3,My Love Mine All Mine,Mitski,USA,audio_features,113.95,137773,4,9,1,0.504,0.308,-14.958,0.158,0.121,0.0321,0.868,0.135
57,56,2024-02-29 00:00:00.939563,4xhsWYTOGcal8zt0J161CU,https://api.spotify.com/v1/tracks/4xhsWYTOGcal8zt0J161CU,Lovin On Me,Jack Harlow,USA,audio_features,104.983,138411,4,2,1,0.943,0.558,-4.911,0.0937,0.606,0.0568,0.0026,2.19e-06
58,65,2024-02-09 01:07:35.065675,7CyPwkp0oE8Ro9Dd5CUDjW,https://api.spotify.com/v1/tracks/7CyPwkp0oE8Ro9Dd5CUDjW,"One Of The Girls (with JENNIE, Lily Rose Depp)",The Weeknd,USA,audio_features,87.51,244685,4,8,1,0.522,0.641,-6.287,0.162,0.202,0.0318,0.0545,0.0
59,48,2024-02-29 00:00:00.939563,1lyDrDkuV5HsD1vfmAxbPI,https://api.spotify.com/v1/tracks/1lyDrDkuV5HsD1vfmAxbPI,HAPPY BIRTHDAY,back number,Japan,audio_features,146.016,258600,4,11,1,0.484,0.618,-4.073,0.0782,0.557,0.0299,0.0714,0.0
60,70,2024-02-29 00:00:00.939563,6rjuKpPydT2SxN15TZpV7r,https://api.spotify.com/v1/tracks/6rjuKpPydT2SxN15TZpV7r,500lbs,Lil Tecca,USA,audio_features,122.986,144390,4,7,0,0.722,0.785,-5.451,0.119,0.529,0.0763,0.0942,0.0
61,47,2024-02-13 04:21:09.093594,6zjk7Qbwb9DZ4ykUUoqknh,https://api.spotify.com/v1/tracks/6zjk7Qbwb9DZ4ykUUoqknh,第ゼロ感,10-FEET,Japan,audio_features,150.082,286000,4,7,1,0.445,0.94,-4.16,0.32,0.349,0.175,2.77e-05,1.34e-05
62,71,2024-02-11 21:44:22.675424,4w2Furap0ZzaiK4J14E9sR,https://api.spotify.com/v1/tracks/4w2Furap0ZzaiK4J14E9sR,Think U The Shit (Fart),Ice Spice,USA,audio_features,122.101,141639,4,9,1,0.967,0.545,-6.647,0.0809,0.311,0.207,0.0403,0.000195
63,69,2024-02-11 21:44:22.675424,7gaA3wERFkFkgivjwbSvkG,https://api.spotify.com/v1/tracks/7gaA3wERFkFkgivjwbSvkG,"yes, and?",Ariana Grande,USA,audio_features,119.008,214994,4,1,1,0.788,0.758,-6.513,0.104,0.823,0.0505,0.198,8.5e-05
64,63,2024-02-29 00:00:00.939563,1udwFobQ1JoOdWPQrp2b6u,https://api.spotify.com/v1/tracks/1udwFobQ1JoOdWPQrp2b6u,Surround Sound (feat. 21 Savage & Baby Tate),JID,USA,audio_features,75.956,229938,4,5,1,0.575,0.56,-7.302,0.257,0.471,0.478,0.173,0.0
65,60,2024-02-29 00:00:00.939563,3rUGC1vUpkDG9CZFHMur1t,https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t,greedy,Tate McRae,USA,audio_features,111.018,131872,1,6,0,0.75,0.733,-3.18,0.114,0.844,0.0319,0.256,0.0
66,44,2024-02-29 00:00:00.939563,1VoTe7qVyqyMNLgZpQeugO,https://api.spotify.com/v1/tracks/1VoTe7qVyqyMNLgZpQeugO,祝福,YOASOBI,Japan,audio_features,170.051,192400,4,4,0,0.543,0.965,-2.727,0.366,0.646,0.0905,0.0142,5.83e-05
67,40,2024-02-29 00:00:00.939563,1zd35Y44Blc1CwwVbW3Qnk,https://api.spotify.com/v1/tracks/1zd35Y44Blc1CwwVbW3Qnk,群青,YOASOBI,Japan,audio_features,134.991,248027,4,10,1,0.725,0.853,-3.193,0.115,0.707,0.0516,0.305,0.0
68,80,2024-02-02 12:50:27.538442,1a73gcEg6h6Re6hHXoVltJ,https://api.spotify.com/v1/tracks/1a73gcEg6h6Re6hHXoVltJ,FTCU,Nicki Minaj,USA,audio_features,144.995,172138,4,11,1,0.928,0.458,-6.751,0.118,0.242,0.187,0.0175,0.000446
69,81,2024-02-02 12:50:27.538442,2yUzr8Sr6ldG8vmHhZwTnz,https://api.spotify.com/v1/tracks/2yUzr8Sr6ldG8vmHhZwTnz,née-nah,21 Savage,USA,audio_features,165.423,220584,4,1,1,0.678,0.758,-6.524,0.57,0.318,0.227,0.00495,0.0
70,84,2024-02-02 12:50:27.538442,47Xj8eIAp7hYOOqArmkqZE,https://api.spotify.com/v1/tracks/47Xj8eIAp7hYOOqArmkqZE,Spin You Around (1/24),Morgan Wallen,USA,audio_features,141.947,209427,4,4,1,0.615,0.451,-6.019,0.113,0.658,0.0272,0.796,0.0
71,92,2024-02-02 12:50:27.538442,68mOSKT4uBkKddEAhlMO61,https://api.spotify.com/v1/tracks/68mOSKT4uBkKddEAhlMO61,Home,Good Neighbours,USA,audio_features,77.005,157486,4,6,1,0.573,0.636,-4.493,0.116,0.156,0.0301,0.0299,0.0998
72,94,2024-02-02 12:50:27.538442,4tKGFmENO69tZR9ahgZu48,https://api.spotify.com/v1/tracks/4tKGFmENO69tZR9ahgZu48,Murder On The Dancefloor,Sophie Ellis-Bextor,USA,audio_features,117.31,230013,4,1,0,0.73,0.849,-5.281,0.312,0.887,0.0299,0.00234,2.6e-05
73,82,2024-02-29 00:00:00.939563,2Zo1PcszsT9WQ0ANntJbID,https://api.spotify.com/v1/tracks/2Zo1PcszsT9WQ0ANntJbID,Feather,Sabrina Carpenter,USA,audio_features,123.51,185553,4,6,0,0.787,0.686,-4.37,0.0927,0.836,0.0339,0.0893,0.0
74,88,2024-02-29 00:00:00.939563,7aqfrAY2p9BUSiupwk3svU,https://api.spotify.com/v1/tracks/7aqfrAY2p9BUSiupwk3svU,First Person Shooter (feat. J. Cole),Drake,USA,audio_features,163.92,247444,4,2,1,0.47,0.64,-7.779,0.382,0.248,0.32,0.0277,0.0
75,2623,2024-02-29 00:00:00.939563,04CyMEHliadfQWMUJb1w99,https://api.spotify.com/v1/tracks/04CyMEHliadfQWMUJb1w99,BURN,¥$,USA,audio_features,105.003,111458,4,11,0,0.6,0.885,-6.21,0.856,0.736,0.393,0.0157,6.02e-06
76,2620,2024-02-29 00:00:00.939563,5NAOhPAZ57eFAXr3qatS6i,https://api.spotify.com/v1/tracks/5NAOhPAZ57eFAXr3qatS6i,Breathe,Yeat,USA,audio_features,118.064,170847,4,11,1,0.771,0.541,-13.0,0.105,0.106,0.0612,0.0275,0.881
77,73,2024-02-29 00:00:00.939563,69phA1R4gmQsBFRQ3INW8C,https://api.spotify.com/v1/tracks/69phA1R4gmQsBFRQ3INW8C,ONE CALL,Rich Amiri,USA,audio_features,158.105,121399,4,1,1,0.65,0.539,-7.281,0.114,0.253,0.0561,0.00617,2.67e-05
78,2624,2024-02-25 00:00:00.144106,6Qb7YsAqH4wWFUMbGsCpap,https://api.spotify.com/v1/tracks/6Qb7YsAqH4wWFUMbGsCpap,Training Season,Dua Lipa,USA,audio_features,123.03,209488,4,5,0,0.815,0.582,-4.5,0.138,0.671,0.0532,0.0365,1.45e-06
79,74,2024-02-29 00:00:00.939563,5XVdHRf4CAJ2Jm0uMIy5qY,https://api.spotify.com/v1/tracks/5XVdHRf4CAJ2Jm0uMIy5qY,La Víctima,Xavi,USA,audio_features,140.082,156346,4,11,0,0.778,0.835,-3.598,0.109,0.666,0.0767,0.152,0.0
80,2601,2024-02-29 00:00:00.939563,7AYmToZ5y67fBjq4RLFbuq,https://api.spotify.com/v1/tracks/7AYmToZ5y67fBjq4RLFbuq,TEXAS HOLD 'EM,Beyoncé,USA,audio_features,110.024,235636,4,2,1,0.725,0.709,-6.514,0.135,0.353,0.072,0.588,0.0
81,87,2024-02-27 00:00:00.923904,56y1jOTK0XSvJzVv9vHQBK,https://api.spotify.com/v1/tracks/56y1jOTK0XSvJzVv9vHQBK,Paint The Town Red,Doja Cat,USA,audio_features,99.974,230480,4,2,0,0.864,0.556,-7.683,0.112,0.726,0.194,0.255,3.85e-06
82,89,2024-02-10 17:43:36.864736,7KA4W4McWYRpgf0fWsJZWB,https://api.spotify.com/v1/tracks/7KA4W4McWYRpgf0fWsJZWB,See You Again (feat. Kali Uchis),"Tyler, The Creator",USA,audio_features,78.558,180387,4,6,1,0.558,0.559,-9.222,0.109,0.62,0.0959,0.371,7.49e-06
83,77,2024-02-29 00:00:00.939563,5PyDJG7SQRgWXefgexqIge,https://api.spotify.com/v1/tracks/5PyDJG7SQRgWXefgexqIge,Agora Hills,Doja Cat,USA,audio_features,123.01,265360,4,8,0,0.755,0.687,-6.247,0.125,0.381,0.101,0.183,0.000177
84,2629,2024-02-22 00:00:00.803823,1icgLGTpX2fQXKRe4D7w2b,https://api.spotify.com/v1/tracks/1icgLGTpX2fQXKRe4D7w2b,BACK TO ME,¥$,USA,audio_features,95.637,295472,4,1,1,0.809,0.788,-7.217,0.0625,0.344,0.0889,0.00108,0.0
85,98,2024-02-09 01:07:35.065675,4E63weMCaNZuGPEFMnuEi8,https://api.spotify.com/v1/tracks/4E63weMCaNZuGPEFMnuEi8,exes,Tate McRae,USA,audio_features,136.962,159401,4,5,0,0.821,0.575,-6.57,0.114,0.611,0.0589,0.173,0.000242
86,100,2024-02-29 00:00:00.939563,2Dct3GykKZ58hpWRFfe2Qd,https://api.spotify.com/v1/tracks/2Dct3GykKZ58hpWRFfe2Qd,Heading South,Zach Bryan,USA,audio_features,110.23,171693,4,4,1,0.68,0.246,-14.112,0.106,0.388,0.058,0.783,0.0
87,2643,2024-02-29 00:00:00.939563,3qhlB30KknSejmIvZZLjOD,https://api.spotify.com/v1/tracks/3qhlB30KknSejmIvZZLjOD,End of Beginning,Djo,USA,audio_features,159.982,159246,4,2,1,0.689,0.454,-7.643,0.0707,0.912,0.0584,0.0351,0.00259
88,85,2024-02-19 00:08:48.526464,4rXLjWdF2ZZpXCVTfWcshS,https://api.spotify.com/v1/tracks/4rXLjWdF2ZZpXCVTfWcshS,fukumean,Gunna,USA,audio_features,130.001,125040,4,1,0,0.847,0.622,-6.747,0.285,0.22,0.0903,0.119,0.0
89,91,2024-02-29 00:00:00.939563,1kuGVB7EU95pJObxwvfwKS,https://api.spotify.com/v1/tracks/1kuGVB7EU95pJObxwvfwKS,vampire,Olivia Rodrigo,USA,audio_features,138.005,219724,4,5,1,0.511,0.532,-5.745,0.291,0.35,0.0578,0.177,0.0
